   20
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 2-1  F=OLD#H1  M=CX     ISEL= 1
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 3-2  F=OLD#HE2 M=CX     ISEL= 11
  1.59E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.73E-10  4.19E-10  7.54E-10  1.44E-09  2.91E-09  4.07E-09   QENER
  5.42E-09  7.70E-09  1.18E-08  1.82E-08  1.59E-08  1.09E-08
  8.06E-09  5.73E-09  4.17E-09  2.28E-09  6.14E-10  2.10E-10
  3.89E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.62E-08  1.61E-08  1.60E-08  1.59E-08  1.59E-08  1.58E-08   QTIEV
  1.58E-08  1.57E-08  1.57E-08  1.57E-08  1.57E-08  1.56E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.69E-08  1.68E-08  1.66E-08  1.64E-08  1.62E-08  1.60E-08   QDENSI
  1.56E-08  1.55E-08  1.55E-08  1.55E-08  1.56E-08  1.58E-08
  1.59E-08  1.60E-08  1.62E-08  1.63E-08  1.64E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.55E-08  1.55E-08  1.55E-08  1.55E-08  1.59E-08  1.59E-08   QZEFF
  1.62E-08  1.62E-08  1.64E-08  1.64E-08  1.64E-08  1.65E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.59E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 4-3  F=OLD#HE2 M=CX     ISEL= 12
  4.51E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.53E-12  2.19E-11  4.75E-11  1.07E-10  2.49E-10  4.07E-10   QENER
  6.77E-10  1.19E-09  2.00E-09  4.27E-09  4.51E-09  3.47E-09
  2.73E-09  2.03E-09  1.49E-09  8.40E-10  2.24E-10  7.45E-11
  1.31E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.54E-09  4.53E-09  4.52E-09  4.51E-09  4.50E-09  4.49E-09   QTIEV
  4.48E-09  4.47E-09  4.46E-09  4.45E-09  4.45E-09  4.44E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.87E-09  3.89E-09  3.91E-09  3.95E-09  3.98E-09  4.03E-09   QDENSI
  4.14E-09  4.21E-09  4.31E-09  4.36E-09  4.41E-09  4.49E-09
  4.51E-09  4.52E-09  4.55E-09  4.56E-09  4.57E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.36E-09  4.36E-09  4.36E-09  4.36E-09  4.51E-09  4.51E-09   QZEFF
  4.55E-09  4.55E-09  4.56E-09  4.56E-09  4.57E-09  4.58E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.51E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 5-4  F=OLD#HE2 M=CX     ISEL= 13
  1.90E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.84E-12  6.95E-12  1.94E-11  3.64E-11  5.88E-11  8.94E-11   QENER
  1.52E-10  3.14E-10  5.95E-10  1.59E-09  1.90E-09  1.56E-09
  1.26E-09  9.51E-10  6.97E-10  3.83E-10  9.99E-11  3.31E-11
  5.85E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.91E-09  1.91E-09  1.91E-09  1.90E-09  1.90E-09  1.90E-09   QTIEV
  1.90E-09  1.90E-09  1.89E-09  1.89E-09  1.89E-09  1.89E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.60E-09  1.63E-09  1.65E-09  1.68E-09  1.71E-09  1.74E-09   QDENSI
  1.80E-09  1.83E-09  1.86E-09  1.87E-09  1.88E-09  1.90E-09
  1.90E-09  1.91E-09  1.91E-09  1.91E-09  1.91E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.87E-09  1.87E-09  1.87E-09  1.87E-09  1.90E-09  1.90E-09   QZEFF
  1.91E-09  1.91E-09  1.91E-09  1.91E-09  1.92E-09  1.92E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.90E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 6-5  F=OLD#HE2 M=CX     ISEL= 14
  8.66E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.22E-13  1.42E-12  3.35E-12  6.68E-12  1.20E-11  2.16E-11   QENER
  4.25E-11  1.02E-10  2.19E-10  6.73E-10  8.66E-10  7.73E-10
  6.18E-10  4.71E-10  3.43E-10  1.86E-10  5.02E-11  1.66E-11
  2.97E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  8.67E-10  8.67E-10  8.66E-10  8.66E-10  8.66E-10  8.65E-10   QTIEV
  8.65E-10  8.64E-10  8.64E-10  8.64E-10  8.63E-10  8.63E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  7.80E-10  7.91E-10  7.99E-10  8.11E-10  8.20E-10  8.28E-10   QDENSI
  8.44E-10  8.50E-10  8.57E-10  8.60E-10  8.62E-10  8.65E-10
  8.66E-10  8.66E-10  8.67E-10  8.68E-10  8.68E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  8.60E-10  8.60E-10  8.60E-10  8.60E-10  8.66E-10  8.66E-10   QZEFF
  8.67E-10  8.67E-10  8.68E-10  8.68E-10  8.68E-10  8.68E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  8.66E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 7-6  F=OLD#HE2 M=CX     ISEL= 15
  4.65E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.35E-14  3.01E-13  7.48E-13  1.63E-12  3.27E-12  6.49E-12   QENER
  1.41E-11  3.91E-11  9.38E-11  3.36E-10  4.65E-10  4.30E-10
  3.49E-10  2.69E-10  1.97E-10  1.07E-10  2.88E-11  9.50E-12
  1.69E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.65E-10  4.65E-10  4.65E-10  4.65E-10  4.65E-10  4.65E-10   QTIEV
  4.65E-10  4.64E-10  4.64E-10  4.64E-10  4.64E-10  4.64E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.39E-10  4.43E-10  4.46E-10  4.50E-10  4.52E-10  4.55E-10   QDENSI
  4.59E-10  4.61E-10  4.63E-10  4.63E-10  4.64E-10  4.65E-10
  4.65E-10  4.65E-10  4.65E-10  4.65E-10  4.65E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.63E-10  4.63E-10  4.63E-10  4.63E-10  4.65E-10  4.65E-10   QZEFF
  4.65E-10  4.65E-10  4.65E-10  4.65E-10  4.65E-10  4.65E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.65E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 3-1  F=OLD#HE2 M=CX     ISEL= 16
  2.16E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.08E-10  5.06E-10  9.18E-10  1.78E-09  3.63E-09  5.15E-09   QENER
  6.94E-09  1.01E-08  1.58E-08  2.47E-08  2.16E-08  1.49E-08
  1.10E-08  7.85E-09  5.77E-09  3.20E-09  8.81E-10  3.09E-10
  5.86E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  2.15E-08  2.15E-08  2.16E-08  2.16E-08  2.17E-08  2.17E-08   QTIEV
  2.18E-08  2.18E-08  2.18E-08  2.18E-08  2.18E-08  2.19E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.98E-08  2.00E-08  2.02E-08  2.05E-08  2.08E-08  2.10E-08   QDENSI
  2.15E-08  2.17E-08  2.19E-08  2.19E-08  2.19E-08  2.17E-08
  2.16E-08  2.16E-08  2.14E-08  2.13E-08  2.13E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  2.19E-08  2.19E-08  2.19E-08  2.19E-08  2.16E-08  2.16E-08   QZEFF
  2.14E-08  2.14E-08  2.13E-08  2.13E-08  2.12E-08  2.12E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  2.16E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 4-2  F=OLD#HE2 M=CX     ISEL= 17
  4.27E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.00E-12  2.02E-11  4.37E-11  9.87E-11  2.31E-10  3.80E-10   QENER
  6.34E-10  1.12E-09  1.88E-09  4.04E-09  4.27E-09  3.29E-09
  2.59E-09  1.92E-09  1.42E-09  8.02E-10  2.15E-10  7.15E-11
  1.26E-11  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  4.28E-09  4.28E-09  4.28E-09  4.27E-09  4.27E-09  4.26E-09   QTIEV
  4.26E-09  4.26E-09  4.25E-09  4.25E-09  4.25E-09  4.25E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.02E-09  4.02E-09  4.03E-09  4.04E-09  4.06E-09  4.08E-09   QDENSI
  4.13E-09  4.16E-09  4.20E-09  4.22E-09  4.24E-09  4.26E-09
  4.27E-09  4.28E-09  4.28E-09  4.29E-09  4.29E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  4.22E-09  4.22E-09  4.22E-09  4.22E-09  4.27E-09  4.27E-09   QZEFF
  4.29E-09  4.29E-09  4.29E-09  4.29E-09  4.29E-09  4.30E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.27E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 5-3  F=OLD#HE2 M=CX     ISEL= 18
  1.56E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.50E-12  5.65E-12  1.58E-11  2.96E-11  4.79E-11  7.29E-11   QENER
  1.24E-10  2.56E-10  4.86E-10  1.30E-09  1.56E-09  1.28E-09
  1.03E-09  7.78E-10  5.71E-10  3.14E-10  8.18E-11  2.71E-11
  4.79E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  1.56E-09  1.56E-09  1.56E-09  1.56E-09  1.56E-09  1.55E-09   QTIEV
  1.55E-09  1.55E-09  1.55E-09  1.55E-09  1.55E-09  1.55E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.40E-09  1.41E-09  1.43E-09  1.44E-09  1.46E-09  1.47E-09   QDENSI
  1.50E-09  1.52E-09  1.53E-09  1.54E-09  1.55E-09  1.56E-09
  1.56E-09  1.56E-09  1.56E-09  1.56E-09  1.56E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  1.54E-09  1.54E-09  1.54E-09  1.54E-09  1.56E-09  1.56E-09   QZEFF
  1.56E-09  1.56E-09  1.56E-09  1.56E-09  1.56E-09  1.56E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.56E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 6-4  F=OLD#HE2 M=CX     ISEL=19
  6.52E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.67E-13  1.07E-12  2.51E-12  5.02E-12  9.00E-12  1.63E-11   QENER
  3.20E-11  7.65E-11  1.65E-10  5.06E-10  6.52E-10  5.82E-10
  4.65E-10  3.55E-10  2.58E-10  1.40E-10  3.78E-11  1.25E-11
  2.23E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  6.52E-10  6.52E-10  6.52E-10  6.52E-10  6.51E-10  6.51E-10   QTIEV
  6.51E-10  6.51E-10  6.51E-10  6.51E-10  6.50E-10  6.50E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.04E-10  6.10E-10  6.15E-10  6.22E-10  6.26E-10  6.31E-10   QDENSI
  6.40E-10  6.43E-10  6.47E-10  6.48E-10  6.50E-10  6.51E-10
  6.52E-10  6.52E-10  6.52E-10  6.53E-10  6.53E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  6.48E-10  6.48E-10  6.48E-10  6.48E-10  6.52E-10  6.52E-10   QZEFF
  6.52E-10  6.52E-10  6.53E-10  6.53E-10  6.53E-10  6.53E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.52E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 23/02/94 D=H(1S)    R=HE+2  N= 7-5  F=OLD#HE2 M=CX     ISEL=20
  3.32E-10                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  1.50E+05  2.00E+05
  3.00E+05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.10E-14  2.15E-13  5.34E-13  1.16E-12  2.34E-12  4.63E-12   QENER
  1.01E-11  2.79E-11  6.69E-11  2.40E-10  3.32E-10  3.07E-10
  2.49E-10  1.92E-10  1.40E-10  7.66E-11  2.06E-11  6.77E-12
  1.20E-12  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  3.32E-10  3.32E-10  3.32E-10  3.32E-10  3.32E-10  3.31E-10   QTIEV
  3.31E-10  3.31E-10  3.31E-10  3.31E-10  3.31E-10  3.31E-10
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.17E-10  3.19E-10  3.21E-10  3.23E-10  3.25E-10  3.26E-10   QDENSI
  3.28E-10  3.29E-10  3.30E-10  3.31E-10  3.31E-10  3.32E-10
  3.32E-10  3.32E-10  3.32E-10  3.32E-10  3.32E-10  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  3.31E-10  3.31E-10  3.31E-10  3.31E-10  3.32E-10  3.32E-10   QZEFF
  3.32E-10  3.32E-10  3.32E-10  3.32E-10  3.32E-10  3.32E-10
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.32E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
C-----------------------------------------------------------------------
